Customer Segment,Monthly Spending,Engagement Score,Tenure,Complaint Count,Purchase Frequency,Discount Usage
0,573.4877786,26,29,0,2.246607001,0.734468386
0,746.3242112,45,17,2,5.96657892,0.820496445
0,358.7696299,94,57,1,1.988917029,0.685707229
0,405.0601111,75,3,2,6.873744177,0.567840961
0,474.7431849,2,10,2,3.181874795,0.9478369
0,430.7094802,7,31,1,0.500358364,0.43244736
0,657.3986763,82,7,3,3.10830101,0.84672199
0,393.4886337,82,31,5,8.353064609,0.721688391
0,584.9602097,4,22,2,2.613283959,0.427408288
0,447.7139973,36,16,3,2.624078226,0.734708006
0,378.5811387,86,48,3,7.81952617,0.392708532
0,479.6954614,8,32,2,4.594957749,0.71655364
0,581.3517217,14,36,0,4.369548611,0.762998898
0,359.8148937,91,52,4,1.635456868,0.514403869
0,478.6011156,92,10,1,6.798108916,0.796708668
0,518.1021559,10,40,2,1.532961605,0.536628904
0,614.3754043,49,22,0,8.064028192,0.589133403
0,575.6988617,19,44,4,7.772955758,0.793008159
0,300.6264357,4,19,1,0.125950382,0.299973908
0,507.6005391,15,4,3,3.05325899,0.253912925
0,435.648177,32,32,3,4.392105109,0.081861506
0,508.1829359,26,3,2,5.626325959,0.351647734
0,504.8084947,86,4,0,9.044014365,0.446286668
0,334.5143328,97,9,3,1.849260188,0.955517706
0,745.530014,70,50,1,0.473245301,0.789728262
0,532.1357215,9,12,0,8.158205233,0.317545658
0,522.3914134,81,5,3,5.608123418,0.493243496
0,532.6133022,32,56,2,6.526134017,0.492081705
0,652.8468426,67,45,3,8.71797771,0.357376403
0,449.7945776,13,3,2,8.024598153,0.224950044
0,578.1822872,3,43,6,6.982725935,0.327440563
0,448.2388701,7,39,3,1.250782268,0.867557287
0,551.5035267,32,52,3,5.278073636,0.154493236
0,421.5101687,84,28,1,4.27132531,0.643554467
0,533.2314012,84,52,2,4.878228374,0.877374521
0,496.528823,84,41,3,8.156655408,0.267071941
0,484.9944413,9,44,2,6.68488621,0.196180607
0,348.4255885,23,30,4,9.144576509,0.780259331
0,466.4215301,2,3,4,6.275560239,0.577041862
0,411.5197286,8,18,4,9.660998727,0.665849365
0,521.1017467,33,29,4,7.839195849,0.777445628
0,635.6240029,49,49,3,9.786540813,0.073581294
0,461.491772,94,57,2,4.06249096,0.911618206
0,326.0286221,19,38,1,3.181521858,0.353137793
0,515.3725106,38,56,0,4.363014238,0.043456246
0,447.0239796,84,59,3,3.280696845,0.425189384
0,627.7676822,78,32,3,0.791864091,0.243273084
0,675.4794182,32,41,1,4.542278238,0.741517252
0,551.765902,76,2,1,0.518820776,0.399962125
0,597.1570951,83,40,0,2.680115005,0.523130113
0,503.5263552,92,39,2,9.028766471,0.625019454
0,453.0525614,24,23,3,4.800901422,0.400355594
0,393.2379571,14,45,0,2.569917353,0.914753901
0,503.2004149,36,40,4,2.103865545,0.887168688
0,443.6275447,34,53,1,8.986165409,0.947870169
0,504.6436548,10,50,5,7.11129518,0.020023535
0,497.5645408,22,21,2,6.013596073,0.748564718
0,597.255445,6,2,1,0.059282153,0.346110987
0,700.6092888,98,55,3,9.871678396,0.014228224
0,429.7946906,85,49,1,6.843286505,0.659378929
0,526.1055272,92,17,4,7.908496776,0.841416436
0,430.7090405,95,43,1,3.097281837,0.913669597
0,456.0268942,98,23,1,9.540939149,0.520212689
0,518.4633859,82,49,3,8.301925631,0.868951395
0,571.0959968,36,32,1,2.989477281,0.739503455
0,516.9360824,22,32,1,7.701312919,0.060220364
0,504.6980594,98,42,1,5.630129432,0.341017093
0,463.7559059,9,3,2,4.514230036,0.950180711
0,329.6617561,14,19,1,1.450327337,0.312488326
0,500.52437,91,41,1,9.928308254,0.136918824
0,549.1919172,39,29,3,5.948327139,0.623161754
0,436.2260016,17,12,3,0.41227814,0.215220645
0,715.7308213,93,21,2,0.209320295,0.094169698
0,536.6598246,9,38,2,4.027116497,0.268781298
0,457.9354677,92,40,1,2.472051189,0.575208293
0,416.0278158,15,54,0,4.06605853,0.616270489
0,465.7285483,14,15,2,9.960887273,0.985269988
0,676.545424,92,14,3,3.170009697,0.414308312
0,506.7528205,97,7,2,9.097268379,0.42499524
0,503.4083468,28,13,1,5.265194477,0.95583083
0,499.2027359,81,57,2,5.466256459,0.867782044
0,375.6136765,6,55,0,7.092971369,0.672917824
0,475.8763942,4,54,2,1.247361132,0.335540942
0,598.4322398,11,12,2,6.42319651,0.025578983
0,499.6397461,78,43,5,4.750789801,0.932102365
0,323.9191188,1,58,2,7.916950992,0.786100647
0,658.6016816,9,59,0,4.199386853,0.386136399
0,531.1250155,85,58,3,4.672413444,0.434801534
0,284.7109407,60,28,2,7.142154369,0.323768976
0,424.3649255,33,28,1,9.470402781,0.827384194
0,707.5260873,54,32,2,4.965498136,0.422686936
0,535.2055397,30,11,0,1.883682321,0.325221191
0,561.0370265,25,27,5,7.389458466,0.318469426
0,489.1239852,99,36,3,1.485174243,0.624597252
0,536.4961002,28,17,4,9.573136132,0.94830938
0,576.7434729,22,52,0,5.720546392,0.270446185
0,467.9652692,28,18,0,4.38439845,0.256407158
0,547.1415556,75,47,1,7.606797612,0.253152125
0,511.9580368,17,49,3,2.187403231,0.860651887
0,563.8730222,71,31,2,8.105164866,0.270002045
0,690.941664,54,1,1,1.120985104,0.489931753
0,505.6649925,13,25,3,1.687016428,0.158757915
0,563.2407739,87,43,1,7.214891731,0.292905747
0,284.6609886,44,32,0,0.640845876,0.595200181
0,377.6059733,98,18,2,1.290367878,0.131982998
0,441.6922561,91,43,2,0.685027926,0.47023496
0,644.1568621,12,55,1,3.762014133,0.743628679
0,424.658213,92,19,3,2.902945157,0.259225487
0,545.5887772,34,16,4,7.099050458,0.651192308
0,675.2270443,62,1,2,5.834220152,0.290092265
0,621.30977,83,57,3,6.236278329,0.923208836
0,507.3317967,15,33,1,3.415260754,0.059338231
0,743.9752406,53,40,5,9.475338507,0.722248578
0,539.9687952,75,56,2,0.64405116,0.588525681
0,502.4510174,1,42,1,6.613603937,0.591599323
0,445.3755552,26,26,0,5.875124794,0.993635448
0,512.0295632,72,39,1,4.193878315,0.727764041
0,447.4244978,99,52,2,1.766430299,0.208109996
0,409.6092359,90,45,1,0.081462482,0.465123599
0,302.4533434,6,20,1,0.778391531,0.316963654
0,430.0274492,8,49,5,3.944846313,0.252568559
0,534.6448209,19,33,0,1.246974471,0.305353214
0,365.5549489,91,59,4,4.55616374,0.414698118
0,551.3267433,24,21,1,6.603868382,0.457461647
0,417.1004989,3,47,1,7.306840974,0.353591146
0,534.1151975,86,13,3,6.725224042,0.882166724
0,756.0084538,51,4,1,8.306896052,0.193543373
0,469.8896304,90,50,1,7.577349445,0.900234857
0,517.4577813,95,1,3,2.101758352,0.939260229
0,570.8108677,75,25,1,2.630697138,0.969255464
0,653.8036566,70,10,3,3.418656018,0.260633455
0,657.9572146,17,54,0,3.725274528,0.958565335
0,627.8451863,67,56,0,3.577849258,0.378194683
0,378.89838,1,56,2,4.165922278,0.147523834
0,620.0413908,72,23,2,7.039420824,0.749446788
0,652.3124077,65,7,4,9.272064648,0.888189953
0,575.1387123,71,50,1,5.124397687,0.227490891
0,448.9983601,77,40,1,4.807234565,0.099228896
0,501.3929292,84,47,4,1.553433025,0.645319583
0,645.3384477,5,11,3,6.873724658,0.498730365
0,296.0767822,45,18,4,0.186465864,0.766928926
0,454.7693681,13,19,1,9.391092207,0.488731269
0,296.1875465,43,22,1,9.006660841,0.70538056
0,519.7910783,32,27,2,3.485091498,0.069757012
0,478.6552848,22,36,2,6.087229422,0.179896319
0,519.8084761,27,48,3,6.053436279,0.297546761
0,447.1383318,5,22,5,1.873504177,0.059710905
0,535.7015486,28,26,2,9.849579696,0.134797828
0,352.1088431,4,59,0,9.585456068,0.24067275
0,628.9752754,21,11,0,4.675438497,0.466810906
0,656.1511197,74,17,3,0.692301257,0.968431276
0,614.9273326,6,52,5,9.746784108,0.382792831
0,434.8581996,14,55,2,1.320668108,0.413473264
0,460.7891847,24,25,0,6.6780622,0.670319634
0,409.2436338,38,29,1,0.130765342,0.674432556
0,482.6928176,8,34,2,0.178337902,0.252431194
0,393.7696286,15,55,3,7.968481768,0.095543875
0,587.2457328,36,16,0,8.738218212,0.49555569
0,484.1992101,28,24,1,4.522745123,0.991431692
0,549.3317901,4,3,4,1.477463244,0.176756867
0,543.632367,4,23,1,9.346519527,0.567485878
0,433.1909546,33,32,2,4.37963964,0.187152193
0,364.8315394,88,59,1,3.635581553,0.645009815
0,677.0800636,30,31,2,1.10483628,0.536298366
0,706.0747925,87,43,2,1.986506527,0.086747768
0,175.873266,70,26,3,9.552427683,0.149838134
0,622.7668992,9,57,0,2.970962192,0.647585589
0,521.3979911,2,28,0,9.811311957,0.66895371
0,686.5774511,41,24,0,7.936324143,0.01573598
0,474.0408649,29,40,0,3.234877616,0.820909634
0,542.9618219,86,45,0,3.143850411,0.343647308
0,679.7686527,19,5,2,8.341352384,0.983642531
0,483.2878286,82,31,2,5.107393295,0.769436662
0,568.605146,19,58,2,2.158042511,0.908824031
0,494.4452301,38,36,3,7.368051067,0.348030153
0,569.0143992,28,1,4,4.833920667,0.560209403
0,675.5340842,22,48,0,2.807097425,0.337002791
0,496.149153,93,50,2,8.284445386,0.071451381
0,570.1172742,87,34,3,4.672873582,0.376855983
0,535.778736,10,50,1,4.897040319,0.735901986
0,430.809193,34,59,5,7.715714393,0.563803391
0,591.8316606,3,22,1,3.690561593,0.796656735
0,638.4272819,44,11,3,3.558459112,0.722021143
0,522.3787952,35,53,0,0.414993044,0.043127788
0,538.2409746,20,16,1,9.517655161,0.509482738
0,532.4083969,77,14,2,1.109202309,0.671892016
0,714.3944089,39,5,0,7.030939038,0.278966194
0,531.0907566,17,34,1,9.269884748,0.914444682
0,446.9742382,99,46,2,0.795197133,0.541595463
0,505.963037,31,50,2,3.103980953,0.600014477
0,397.3484701,19,8,4,6.60118903,0.224875092
0,451.2874616,15,38,3,3.948007685,0.434186592
0,558.3928185,72,20,0,6.340919451,0.592123236
0,429.4988144,84,16,1,7.017136341,0.433606033
0,476.5412867,35,24,1,7.161487789,0.341507111
0,458.8123034,35,39,1,6.740584528,0.728352837
0,749.2999517,47,30,3,9.721666237,0.911773282
0,498.1486864,35,49,2,9.682079277,0.053969761
0,581.7766299,6,3,4,4.57645616,0.926158331
0,611.9574911,69,36,1,8.945978734,0.107561392
0,478.2318797,92,35,2,5.326856807,0.857485254
0,562.8345509,30,36,5,1.104094977,0.66513286
0,547.8979826,11,45,3,0.307751783,0.509932495
0,605.3152853,42,17,1,9.87082364,0.945037465
0,369.5530499,81,3,1,0.662901874,0.265499217
0,679.4557864,4,10,0,3.680856377,0.714071176
0,467.7320161,100,44,0,8.386972403,0.25159897
0,647.5356217,69,30,2,6.651201781,0.751147244
0,382.9886974,89,45,1,9.804143602,0.505965563
0,567.7925871,88,13,1,2.273799542,0.41799826
0,688.6185901,54,6,0,3.276549637,0.640030388
0,654.9934405,21,3,1,6.722788295,0.033052195
0,593.1280119,19,54,2,4.675889485,0.86506253
0,544.0474738,28,28,3,3.246612672,0.675046622
0,653.2738913,66,9,1,0.483958819,0.03216527
0,437.730048,21,2,2,0.530458812,0.079738557
0,444.4800473,25,43,3,7.477434259,0.009860728
0,565.0201178,35,13,2,1.198247587,0.017873531
0,583.5692112,82,24,0,0.118978322,0.679978549
0,480.7639035,100,34,1,6.048017618,0.044706931
0,558.6857094,7,53,0,0.336497234,0.256769516
0,486.0410372,25,56,3,7.574021983,0.030605496
0,640.2794311,33,20,2,6.492287795,0.533394892
0,522.3884024,87,9,1,4.904464599,0.779093943
0,476.906547,10,34,2,4.926743303,0.806082165
0,344.3370826,23,44,3,4.200722953,0.652759756
0,457.0594459,76,40,2,2.956022775,0.449295821
0,664.201516,54,37,4,4.935308302,0.165994461
0,358.6285503,17,40,3,1.415521095,0.081489977
0,588.1639757,35,58,1,4.18130683,0.915032423
0,453.6582307,30,5,4,7.219769618,0.359161824
0,324.1260514,28,11,2,3.12682665,0.348013354
0,539.9136114,34,2,0,8.326832236,0.448075152
0,552.1941566,37,40,2,4.794157986,0.776171492
0,522.7459935,37,32,4,0.932978555,0.038118245
0,575.750771,16,9,3,1.022241711,0.010526046
0,757.3359803,28,29,1,2.187943516,0.046541521
0,571.7542256,78,48,0,1.378949424,0.016909813
0,582.3170584,76,47,2,1.135873174,0.667777226
0,575.915516,87,8,1,1.794452376,0.140584831
0,367.9766793,9,59,3,3.353290075,0.469289911
0,549.7998291,72,32,5,1.077922474,0.012062518
0,666.5474444,64,28,3,3.95480028,0.497140464
0,292.6609768,65,3,1,7.029475486,0.786548936
0,333.8479938,91,12,0,3.946600879,0.891055194
0,359.2488305,79,49,3,3.854210997,0.812456177
0,497.269546,34,55,0,2.17447634,0.031061656
0,523.3785912,79,9,1,1.803559683,0.667973061
0,475.4611884,28,5,2,1.846512459,0.721553883
0,552.2835488,24,23,3,7.70642527,0.073550479
0,585.7659623,11,25,5,6.908535043,0.933375499
0,375.5345297,33,17,2,7.366518752,0.27106299
0,328.6865471,82,19,3,1.155179001,0.642746046
0,609.4191518,36,54,0,3.195214518,0.4558665
0,409.1975924,100,37,1,6.508663953,0.515084376
0,399.1913689,20,41,2,8.23659251,0.291577717
0,506.9802085,94,27,2,7.127537548,0.567776956
0,390.3724913,36,20,3,0.884868957,0.699208678
0,575.1933033,21,13,0,4.947542404,0.271359035
0,477.536685,29,24,2,3.438535755,0.038425646
0,366.4655641,17,48,2,2.060485602,0.989980615
0,442.6299996,79,11,1,6.218245646,0.222748324
0,432.2838288,90,4,0,1.367354027,0.219999472
0,527.0456826,22,38,5,8.988153748,0.411563772
0,530.7299521,27,39,2,2.784652909,0.569150981
0,398.5243269,29,27,2,7.642442212,0.30274757
0,370.4921228,39,19,0,5.092225383,0.883119407
0,414.164222,27,14,4,1.957077516,0.562899826
0,559.5157025,73,10,1,9.078158578,0.750092413
0,514.8667457,11,20,1,0.027012168,0.130726517
0,508.2283989,86,37,4,6.784192517,0.623147367
0,687.6795813,12,33,3,7.39607969,0.184265076
0,441.8319086,29,26,2,2.863660679,0.531391793
0,603.2465261,55,56,2,8.507784903,0.963484279
0,530.8833013,98,45,1,2.278431881,0.353024269
0,549.5681888,17,37,2,7.863218061,0.645790358
0,422.1695275,18,8,0,9.383616003,0.658162477
0,295.8265132,17,11,5,1.702691371,0.52853986
0,416.7644427,100,57,1,1.183541013,0.067197571
0,599.6266819,83,38,2,5.208287305,0.731353972
0,502.8181157,96,6,1,9.901757936,0.831036313
0,308.6719755,100,41,5,0.195026476,0.056274988
0,553.8296079,20,57,2,2.064452324,0.963549599
0,731.4658567,40,5,1,6.077098082,0.579779843
0,480.9661322,87,24,0,6.511769607,0.480254001
0,446.9003045,19,51,2,2.507983351,0.065928889
0,582.5416349,9,2,1,9.533200804,0.362431411
0,489.296964,78,17,1,1.548157549,0.633312174
0,583.3922155,37,58,3,3.664569208,0.144135664
0,481.5097864,28,57,0,4.966452124,0.284674392
0,571.8953311,93,52,1,6.425318353,0.449343053
0,480.9317599,12,35,1,3.307949948,0.739749947
0,620.6508967,96,21,3,3.077241894,0.543593968
0,511.4227649,37,15,0,6.918468799,0.808077668
0,512.2009815,91,55,1,0.195225707,0.29526063
0,729.0942573,57,40,1,9.041912076,0.254609329
0,502.1271577,22,37,1,7.879409207,0.04604516
0,418.3064329,22,32,2,1.115939248,0.467985366
0,329.7416396,95,47,2,0.072728077,0.825214946
0,526.0673766,8,33,2,1.619671844,0.832775031
0,567.3181351,99,24,2,4.042200439,0.860726662
0,394.6584437,84,23,0,2.54803266,0.186034061
0,588.3659937,18,17,2,1.530425972,0.744556857
0,504.557184,99,19,4,5.623783804,0.714131994
0,418.1779317,85,9,3,7.212579079,0.84295039
0,514.6713686,80,6,1,9.275613488,0.38198347
0,637.5706813,34,7,1,4.448054951,0.671666057
0,562.9628842,25,29,1,6.362188287,0.530263226
0,439.8632356,90,31,0,2.511584014,0.097164682
0,383.1321962,82,29,1,0.627221714,0.476837775
0,565.1391251,15,11,1,6.508026901,0.643748532
0,511.5674634,88,57,2,9.526421308,0.818402647
0,455.570674,1,37,0,7.479236513,0.32244529
0,278.8864691,54,16,3,2.137402621,0.60722945
0,604.9552715,74,38,2,1.082266468,0.714810692
0,528.9168644,12,2,1,5.62812611,0.601384223
0,536.1395606,100,42,2,2.492037706,0.779067514
0,496.0444846,98,35,0,5.568805901,0.048271887
0,375.4261221,86,37,2,0.45088856,0.815206378
0,542.1920754,73,49,2,9.347989697,0.360747745
0,381.6741487,84,16,3,1.059156896,0.718992475
0,501.8418379,39,42,3,7.266704693,0.875122057
0,605.3641797,67,29,2,8.718662459,0.817795681
0,363.3121302,76,50,3,0.950464587,0.917517969
0,763.2382065,45,19,1,1.115823131,0.041970503
0,721.0523002,73,17,2,9.86447726,0.555840488
0,424.6035411,2,28,1,8.435869456,0.343015477
0,549.6714153,31,3,1,8.956529196,0.478583732
0,360.1432426,76,55,2,4.407658014,0.538772586
0,434.8163892,72,42,2,6.485270268,0.096550479
0,507.409478,73,10,1,7.97542479,0.063094681
0,561.2773905,21,53,4,2.625723714,0.045059582
0,519.652117,34,49,2,6.238889432,0.801008243
0,387.4510953,25,58,1,0.701180457,0.954369362
0,655.0500493,12,30,1,5.125826268,0.533605101
0,623.8283071,17,38,3,5.19998124,0.071946359
0,442.6337993,93,53,2,0.365203794,0.192802795
0,452.5054689,8,15,2,8.072109964,0.862209641
0,392.9107502,85,25,3,3.984004666,0.050022267
0,469.0453561,98,56,1,9.922419149,0.008031864
0,518.335992,29,13,2,1.419332108,0.877158604
0,420.1702755,82,27,2,1.01265181,0.126562137
0,650.1333652,10,1,2,8.817225235,0.108150756
0,344.9336569,20,47,1,7.229306722,0.431650854
0,760.1683114,68,8,3,8.278286071,0.409884131
0,494.0474644,84,8,0,7.612754564,0.471540127
0,413.600923,26,57,1,4.851319077,0.455364135
0,287.6104276,21,35,7,1.521746019,0.959379854
0,507.863519,13,46,1,5.343855642,0.515497476
0,545.9972143,28,52,2,7.865436559,0.122338576
0,483.8714288,80,39,2,1.806626989,0.079655841
0,562.2849932,38,20,2,2.882026939,0.821200203
0,455.3485048,16,22,3,0.266767626,0.823347477
0,425.1513463,25,47,1,3.145815465,0.74290872
0,424.4617068,4,54,1,3.250576434,0.286795729
0,595.5142321,14,46,3,8.793969933,0.211285038
0,885.2731491,20,33,3,3.617700058,0.559574842
0,372.0423033,34,49,1,2.981948779,0.948977344
0,435.0722455,98,21,2,5.396158506,0.494618015
0,406.6732041,8,2,0,2.541777143,0.895396268
0,538.531738,88,7,1,8.719850962,0.622972888
0,437.6231039,83,24,0,7.722591647,0.934536982
0,390.7687235,10,19,4,0.303392468,0.414447935
0,434.8399652,6,22,1,6.708266808,0.369944132
0,323.6959845,3,51,2,9.308981444,0.506369738
0,464.0707909,19,58,1,9.846443694,0.819517919
0,401.8491349,8,26,2,6.979717909,0.647167772
0,447.5479734,24,59,1,6.666360724,0.146960406
0,539.3485385,23,49,2,3.182549973,0.274648193
0,744.575198,91,10,3,0.262977267,0.921322967
0,403.1655545,25,23,2,8.842073518,0.799073419
0,586.5755194,11,20,2,5.776614367,0.968922874
0,662.8396623,59,9,2,7.196945715,0.690668015
0,605.3802052,63,19,3,3.480269632,0.869352848
0,434.6670767,24,23,1,3.669932671,0.742730729
0,524.1962272,31,53,1,0.912516591,0.118054507
0,396.0094073,73,27,4,9.895199595,0.498633506
0,561.0585745,22,36,4,7.969477556,0.733460272
0,672.754317,63,5,0,5.903131723,0.705283624
0,714.5149128,57,34,1,8.628792841,0.999329921
0,525.7550391,89,47,1,4.976879595,0.001931914
0,534.6503882,100,13,4,3.925261984,0.094870713
0,481.3128356,13,16,1,6.545661912,0.01680728
0,507.5804558,28,29,2,0.355821458,0.608213272
0,557.0890511,26,49,2,0.103455965,0.665509409
0,491.1717952,8,15,4,0.470390534,0.592988489
0,562.4119817,92,59,3,4.900042508,0.579494183
0,554.7097381,99,19,3,6.856030665,0.786666949
0,443.981896,97,38,1,9.180105101,0.797155106
0,377.4234337,98,4,2,9.842407168,0.308566498
0,521.4093744,39,57,1,8.798104357,0.78997476
0,620.8366231,24,19,2,5.319556988,0.812296055
0,519.6554777,100,3,2,8.036351472,0.942142482
0,701.3387248,43,9,2,0.440922164,0.461141778
0,603.7539944,11,55,0,7.60661342,0.750061324
0,375.2216818,7,17,4,1.659872216,0.367132835
0,600.3532898,74,59,5,9.287293693,0.793010308
0,644.0117215,83,32,3,6.438939418,0.911235415
0,523.2253697,85,34,3,7.64255674,0.304813145
0,280.1194043,15,32,0,6.250267878,0.161046215
0,509.7077549,89,37,0,7.304137529,0.517678668
0,515.0301761,7,3,4,6.373924979,0.124505254
0,300.1799315,33,43,3,8.32609013,0.261492904
0,347.4474829,9,11,3,5.196678965,0.056704651
0,572.1672064,25,43,3,0.082652979,0.333614891
0,445.3141059,38,29,3,6.202886526,0.38936801
0,500.304602,99,1,3,8.319900531,0.596385418
0,572.5766624,30,36,1,9.076163862,0.81314339
0,488.4351718,9,58,0,3.507372984,0.206916187
0,598.2690984,38,15,3,1.847139096,0.2459926
0,518.4836124,26,54,1,4.281233678,0.864993973
0,399.5859233,11,40,2,3.735196642,0.606525867
0,441.947655,71,40,3,2.904789592,0.403260421
0,553.6509844,98,8,1,8.251929348,0.162653854
0,494.9761891,21,21,2,9.311204519,0.518808312
0,550.7991327,88,38,3,4.563079117,0.002962721
0,269.8078835,30,21,4,6.364287438,0.015213095
0,301.2431085,100,10,0,5.267592877,0.842024218
0,504.7398671,87,23,1,3.09432471,0.013422915
0,660.7345576,1,32,0,6.598027014,0.688627302
0,422.6990216,20,46,1,7.938432929,0.936346947
0,567.4819492,81,11,5,6.249422751,0.710929637
0,616.0826787,44,26,3,6.345349334,0.949602147
0,652.9550319,19,28,1,4.358483595,0.667213292
0,537.1145873,83,5,3,3.498502361,0.597929427
0,591.7861947,85,54,1,3.563666378,0.92994216
0,394.2289071,4,12,1,5.235415939,0.462355601
0,492.9834289,13,37,3,9.643834188,0.931059031
0,536.8673309,93,35,3,8.39764724,0.127292533
0,353.6485052,30,51,1,0.405959853,0.642426573
0,419.1701715,38,27,2,3.900160607,0.975569463
0,603.9904687,81,46,3,7.29426094,0.489290158
0,442.3096344,76,15,1,1.275764689,0.011572199
0,493.4249739,36,12,2,7.946805755,0.894383076
0,442.3228669,20,5,2,1.717008366,0.404605883
0,395.3089017,91,30,4,3.099801364,0.865842289
0,716.3254723,80,56,4,8.118131069,0.190383271
0,520.2923021,88,3,3,6.594456587,0.698480468
0,433.7099082,94,23,2,1.88620519,0.411255188
0,502.6885839,39,23,4,5.959479508,0.485055331
0,494.5705133,77,50,0,7.643240002,0.738483972
0,557.7072127,27,55,1,4.156792952,0.244839551
